[2026-03-23 14:41:53] This is codeql database index-files --include-extension=.config --include-extension=.csproj --include-extension=.props --include-extension=.xml --also-match-lgtm-index-filters --size-limit 10m --language xml --working-dir=. -- C:\Users\LovekushChauhan\SampleApi\mydb
[2026-03-23 14:41:53] Log file was started late.
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.git\objects\info...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.git\objects\pack...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.git\refs...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.git\refs\heads...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.git\refs\remotes...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.git\refs\remotes\origin...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.git\refs\tags...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.github...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.github\actions...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.github\actions\check-codescanning-config...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.github\actions\check-sarif...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.github\actions\prepare-mergeback-branch...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.github\actions\prepare-test...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.github\actions\query-filter-test...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.github\actions\release-branches...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.github\actions\release-initialise...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.github\actions\update-bundle...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.github\actions\verify-debug-artifact-scan-completed...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.github\codeql...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.github\ISSUE_TEMPLATE...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.github\workflows...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.github\workflows\script...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.github\workflows\update-supported-enterprise-server-versions...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\.vscode...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\analyze...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\autobuild...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\init...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\pr-checks...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\pr-checks\checks...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\python-setup...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\queries...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\resolve-environment...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\scripts...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\setup-codeql...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\src...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\src\config...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\src\feature-flags...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\src\json...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\src\overlay...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\src\sarif...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\src\start-proxy...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\src\testdata...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\src\upload-lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\start-proxy...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\cpp-autobuild...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\cpp-autobuild\src...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\java-repo...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\java-repo\src...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\java-repo\src\main...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\java-repo\src\main\java...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\multi-language-repo...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\multi-language-repo\.github...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\multi-language-repo\.github\codeql...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\multi-language-repo\codeql-qlpacks...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\multi-language-repo\codeql-qlpacks\complex-javascript-qlpack...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\multi-language-repo\codeql-qlpacks\complex-javascript-qlpack\foo...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\multi-language-repo\codeql-qlpacks\complex-javascript-qlpack\foo2...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\multi-language-repo\codeql-qlpacks\complex-javascript-qlpack\foo2\bar...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\multi-language-repo\codeql-qlpacks\complex-javascript-qlpack\foo2\barfoo...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\multi-language-repo\codeql-qlpacks\complex-javascript-qlpack\foo2\barfoo\barfoobar...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\multi-language-repo\codeql-qlpacks\complex-python-qlpack...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\multi-language-repo\codeql-qlpacks\complex-python-qlpack\foo...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\multi-language-repo\codeql-qlpacks\complex-python-qlpack\foo\bar...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\multi-language-repo\codeql-qlpacks\cpp-qlpack...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\multi-language-repo\codeql-qlpacks\csharp-qlpack...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\multi-language-repo\codeql-qlpacks\go-qlpack...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\multi-language-repo\codeql-qlpacks\java-qlpack...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\multi-language-repo\codeql-qlpacks\javascript-qlpack...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\multi-language-repo\codeql-qlpacks\python-qlpack...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\multi-language-repo\codeql-swift-autobuild-test...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\multi-language-repo\codeql-swift-autobuild-test.xcodeproj...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\multi-language-repo\Sources...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\multi-language-repo\swift-custom-build...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\tests\multi-language-repo\swift-custom-build\helloWorld...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\codeql-action\upload-sarif...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.git...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.git\hooks...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.git\info...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.git\logs...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.git\logs\refs...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.git\logs\refs\heads...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.git\logs\refs\remotes...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.git\logs\refs\remotes\origin...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.git\objects...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.git\objects\info...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.git\objects\pack...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.git\refs...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.git\refs\heads...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.git\refs\remotes...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.git\refs\remotes\origin...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.git\refs\tags...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.github...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.github\ISSUE_TEMPLATE...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.github\workflows...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.husky...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.licenses...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.licenses\npm...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.licenses\npm\@actions...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.licenses\npm\@azure...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.licenses\npm\@fastify...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.licenses\npm\@octokit...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.licenses\npm\@protobuf-ts...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\.licenses\npm\@typespec...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\dist...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\dist\cache-save...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\dist\setup...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\docs...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\docs\adrs...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\externals...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\src...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\__tests__...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\__tests__\e2e-test-csproj...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.act\setup-dotnet\__tests__\__snapshots__...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\hooks...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\info...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\logs...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\logs\refs...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\logs\refs\heads...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\logs\refs\remotes...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\logs\refs\remotes\origin...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\00...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\01...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\02...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\03...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\04...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\05...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\07...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\08...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\09...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\0a...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\0b...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\0c...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\0d...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\0e...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\10...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\11...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\12...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\13...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\14...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\15...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\16...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\17...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\1a...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\1b...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\1c...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\1d...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\1f...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\20...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\21...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\22...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\23...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\24...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\26...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\27...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\29...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\2a...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\2b...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\2d...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\2e...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\2f...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\30...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\31...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\32...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\34...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\35...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\37...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\38...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\39...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\3a...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\3b...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\3c...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\3d...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\3e...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\3f...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\.git\objects\40...
